audition,company,meeting,resume,send_offer,written
面试时间,公司,内推时间,网申时间,offer,笔试时间
8月中下旬&9月-10月,网易,7月16日-8月8日,8月9日-9月25日,,8.11&9.8&9.28
9月中旬-10月中旬,OPPO,9月8日&10月11日截止,9月8日&10月11日截止,9月-10月,9月10日&10月12日
9月中旬-10月中旬,商汤科技,8月8日-10月10日,8月8日-10月10日,9月中旬-10月中旬,9月7日
9月中旬起,快手,7月16日-8月19日,8月20日起,9月中下旬,9.10&9.25
9月-11月,有赞,,8月17日-10月28日,10月-11月,9月-10月
8月中旬 - 19年1月中旬,字节跳动,8月1日 - 12月31日,8月1日 - 12月31日,9月中旬起,8月中旬 - 19年1月中旬
9月23日-9月30日,爱彼迎,7月23日-8月27日,9月1日-9月23日,,
9月-10月,招商银行信用卡中心,8月13日-10月5日,8月13日-10月5日,9月起,8.30&9.16&10.8
9月中-10月中,知乎,8月1日-9月30日,8月1日-9月30日,9月中-10月底,8月底-9月底
9月3日－9月29日,奇虎360,8月1日－8月12日,8月6日－9月14日,,9月16日前
8月-10月,搜狗,8月2日起,8月9日-9月26日,,9月14日
9月中下旬-10月底,好未来,7月3日--8月19日,7月开始,10月--11月,8月下旬
9月上旬-10月上旬,欢聚时代,7月17日开始,7月17日开始,9月中旬-10月上旬,9月14日&28日
8月-10月,旷视科技,7月23日-9月10日,8月2日-9月30日,9月-11月,9月-10月
9月13日-10月20日,作业帮,7月16日-8月31日,8月20日-10月15日,9月初-10底,9月5日&25日
9月-10月,海康威视,7月18日开始,8.8-10.31,9月-10月,8.21
,小红书,7月30日起,7月30日起,,9月15日&9月18日
9月中~10月中,vivo,7.23-8.8,8月23开始,9月中~10月中,9月13日&28日
9月-10月,东方财富,7.16-8.15  ,8.15-10.31,9月起,9月-10月
8月起,爱奇艺,8月3日-8月17日,9.27&10.19截止,offer,9.15&9.28&10.20
9月-10月,4399,7月23日-9月20日,7月-9月,10月-11月,9月-10月
9月-11月,携程,8月1日－8月12日,8月1日－10月15日,10月-11月,9月5日、10月16日
9月中旬起,吉比特,8月-10月初,8月6日起,9月中旬-10月初,9月3日
9月下旬-10月上旬,网易游戏（雷火&盘古、伏羲）,8月9日截止,9.10&10.8截止,面试通过后发放,9月15日
9月末-10月末,平安科技,,最迟10.21截止,9月中-10月末,9月中-10月末
9月-10月,虎牙直播,7月31日-8月12日,9月12日截止,9月上旬开始,9月-10月
7月13日-8月4日,CVTE,7月9日开始,7月21日截止,,7月13日/20日/21日
8月-9月,网易互娱,6月28-8月17日,9月5日截止,8月底-9月底,8月9日、9月8日
8月底开始,Pony.ai,8月1日起,9月1日起,9月,9月19日，10月
8-10月,拼多多,8.13-8.28,8.13-10.31,8-10月,8.30
9月中旬-10月底,流利说,7月20日-8月1日,8月6日-10月10日,9月底,9月17日
7月30日-8月9日,顺丰科技,7月12日开始,9月23日截止,,7月12日-7月28日
9月-10月,触宝,7月25日开始,9月1日-10月31日,,9月-10月
